HH_ID,bought_c,bought_c_pred
150105,0,0
150222,0,0
150392,0,0
150414,0,0
150416,0,0
150458,0,0
150528,0,0
150650,0,0
150770,0,0
150791,0,0
150880,0,0
150934,0,0
150956,0,0
151074,0,0
151092,0,0
151262,1,1
151416,0,0
151718,0,0
151800,0,0
151943,0,0
152040,0,0
152116,0,0
152286,1,0
152291,0,0
152348,0,0
152494,0,0
152512,0,0
152658,0,0
152764,0,0
152787,0,0
152858,0,0
152924,0,0
153014,1,1
153129,0,0
153252,0,0
153292,0,0
153490,0,0
153816,0,0
153920,0,0
154166,1,1
154202,0,0
154327,0,0
154495,0,0
154536,0,0
154629,0,0
154712,0,0
154734,0,0
154804,0,0
154882,0,0
154974,0,0
155012,0,0
155048,0,0
155208,0,0
155430,0,0
155492,1,1
155604,0,0
155640,0,0
155828,0,0
155842,0,0
156282,0,0
156440,0,0
156444,0,0
156594,0,0
156632,0,0
156658,0,0
157009,0,0
157018,0,0
157201,1,0
157431,1,0
157471,0,0
157506,0,0
157586,0,0
157785,0,0
157800,0,0
157964,0,0
157978,1,1
158048,0,0
158324,0,0
158413,0,0
158785,0,0
158802,0,0
158862,0,0
158909,0,0
158910,0,0
159222,0,0
159298,0,0
159356,0,0
159821,0,0
159841,0,0
159992,0,0
160084,0,0
160362,0,0
160370,0,0
160503,0,0
160504,0,0
160520,0,0
160580,0,0
160706,0,0
160754,0,0
160800,0,0
161126,0,0
161139,0,0
161196,0,0
161237,0,0
161272,0,0
161524,0,0
161576,1,0
161584,0,0
161838,0,0
161848,0,0
162046,0,0
162565,0,0
162592,0,0
162646,0,0
162838,1,1
162889,0,0
162990,0,0
163042,0,0
163056,0,0
163120,0,0
163435,0,0
163480,0,0
163835,0,0
163994,0,0
164010,0,0
164088,0,0
164234,0,0
164294,0,0
164425,0,0
164823,0,0
164967,0,0
165127,0,0
165156,0,0
165162,0,0
165289,0,0
165306,0,0
165465,1,0
165666,0,0
165778,0,0
165788,0,0
166200,0,0
166500,1,0
166578,0,0
166626,0,0
166650,0,0
166664,0,0
166690,0,0
166802,0,0
166933,0,0
167066,0,0
167250,0,0
167438,1,1
167642,1,0
167702,0,0
167715,0,0
167912,0,0
167954,1,0
167968,0,0
168035,0,0
168174,0,0
168348,0,0
168492,0,0
168729,0,0
168896,1,1
169054,0,0
169130,1,0
169164,1,0
169288,0,0
169292,0,0
169442,0,0
169794,0,0
169813,0,0
169910,1,1
170113,0,0
170152,0,0
170220,0,0
170374,0,0
170411,0,0
170440,1,0
170688,0,0
170823,0,0
170874,0,0
170880,0,0
170922,0,0
171046,0,0
171156,0,0
171196,0,0
171222,0,0
171232,0,0
171476,0,0
171487,0,0
171490,0,0
171581,0,0
171651,0,0
172051,0,0
172190,1,1
172218,0,0
172286,0,0
172412,0,0
172470,0,0
172496,0,0
172550,0,0
172638,1,0
172764,0,0
172948,0,0
173020,0,0
173223,0,0
173334,0,0
174116,0,0
174222,0,0
174263,0,0
174409,1,0
174418,0,0
174719,0,0
174832,0,0
174866,0,0
174922,0,0
174948,1,0
174982,0,0
175027,0,0
175252,0,0
175498,0,0
175629,0,0
175634,0,0
175866,0,0
175948,0,0
175955,0,0
176056,0,0
176434,0,0
176801,0,0
176850,0,0
176860,0,0
176936,1,1
176964,1,1
177002,0,0
177144,0,0
177152,1,0
177198,0,0
177268,1,0
177305,0,0
177428,0,0
177641,0,0
177669,0,0
177673,1,1
177779,1,1
177821,0,0
177876,0,0
177892,0,0
177904,0,0
177908,0,0
178136,0,0
178243,1,0
178294,0,0
178332,0,0
178438,0,0
178470,0,0
178481,0,0
178596,0,0
178609,0,0
178636,0,0
178669,0,0
178690,0,0
178727,0,0
178746,0,0
178858,0,0
178925,0,0
179013,0,0
179050,0,0
179080,0,0
179082,0,0
179189,1,1
179231,0,0
179236,0,0
179441,0,0
179468,0,0
179476,0,0
179590,0,0
179718,0,0
179793,0,0
179886,0,0
180021,0,0
180154,0,0
180178,1,1
180180,0,0
180290,0,0
180324,0,0
180526,0,0
180538,0,0
180572,0,0
180621,0,0
180672,0,0
180703,0,0
180764,0,0
180776,0,0
180782,0,0
180834,0,0
180868,1,0
180956,0,0
181165,0,0
181393,0,0
181426,1,0
181457,0,0
181462,0,0
181544,0,0
181581,1,1
181634,0,0
181636,0,0
181696,0,0
181753,0,0
181760,0,0
181904,0,0
181925,0,0
182104,0,0
182196,0,0
182238,0,0
182306,1,1
182312,0,0
182334,0,0
182350,0,0
182354,1,0
182485,0,0
182558,0,0
182652,0,0
182662,0,0
182798,0,0
182805,0,0
182829,0,0
182868,0,0
182912,0,0
182960,0,0
182972,0,0
183100,0,0
183182,0,0
183256,0,0
183347,0,0
183555,0,0
183622,0,0
183677,1,1
183725,0,0
183740,0,0
183768,1,1
183772,0,0
183817,0,0
183899,0,0
183967,1,1
184017,0,0
184034,0,0
184074,0,0
184166,0,0
184201,0,0
184264,0,0
184319,0,0
184334,0,0
184676,0,0
185045,0,0
185099,0,0
185420,0,0
185679,0,0
185680,0,0
185886,0,0
185902,0,0
186154,0,0
186410,0,0
186650,0,0
186791,0,0
186828,0,0
186858,0,0
187040,0,0
187109,0,0
187138,0,0
187365,0,0
187404,0,0
187678,0,0
188352,0,0
188475,0,0
188850,0,0
188857,0,0
188973,0,0
189020,0,0
189150,0,0
189166,0,0
189199,0,0
189280,0,0
189523,0,0
189538,0,0
189576,0,0
189795,0,0
189880,0,0
189995,0,0
190001,0,0
190080,0,0
190181,0,0
190236,1,1
190259,0,0
190262,0,0
191074,0,0
191199,0,0
191308,0,0
191468,0,0
191525,0,0
191574,0,0
191594,0,0
191855,0,0
191893,0,0
191928,0,0
192151,0,0
192424,1,1
192762,0,0
192797,0,0
192808,0,0
192855,0,0
192911,0,0
193049,0,0
193303,0,0
193304,0,0
193460,0,0
193482,0,0
193817,0,0
193906,0,0
194065,0,0
194104,0,0
194187,0,0
194392,0,0
194422,0,0
194917,0,0
194919,0,0
194927,0,0
195014,0,0
195042,0,0
195058,0,0
195557,0,0
195886,0,0
196005,0,0
196132,0,0
196142,0,0
196214,0,0
196561,0,0
196645,0,0
196686,0,0
196856,0,0
196985,0,0
197021,0,0
197054,0,0
197106,0,0
197112,0,0
197476,1,1
197492,0,0
197786,0,0
197890,0,0
197918,0,0
198014,0,0
198134,1,1
198154,0,0
198239,1,0
198282,0,0
198639,0,0
198688,0,0
198930,1,0
198976,0,0
199626,0,0
199870,0,0
200036,0,0
200198,1,0
200243,1,1
200624,0,0
200680,0,0
200795,0,0
200892,0,0
200973,0,0
200990,0,0
201167,1,0
201271,1,1
201439,0,0
201458,0,0
201463,0,0
201490,0,0
201652,0,0
201727,0,0
201916,0,0
201986,0,0
202061,0,0
202116,1,0
202134,0,0
202266,0,0
202555,0,0
202776,0,0
202780,0,0
202795,0,0
202872,0,0
202946,0,0
203002,0,0
203210,0,0
203230,1,0
203258,0,0
203448,0,0
203589,0,0
203641,0,0
204073,0,0
204191,1,1
204202,0,0
204290,0,0
204368,0,0
204421,0,0
204430,0,0
204708,0,0
204720,0,0
204743,0,0
204777,0,0
205068,0,0
205096,0,0
205152,0,0
205217,0,0
205304,0,0
205556,0,0
205574,0,0
205583,0,0
205634,0,0
206138,0,0
206226,0,0
206406,0,0
206437,0,0
206532,0,0
206625,0,0
206706,0,0
206720,0,0
207072,0,0
207176,0,0
207183,0,0
207348,0,0
207444,0,0
207557,0,0
207720,0,0
207777,0,0
207794,0,0
207964,1,1
208134,0,0
208328,0,0
208612,0,0
208914,0,0
208992,0,0
209002,0,0
209171,0,0
209426,0,0
209569,0,0
209575,0,0
209806,0,0
209818,0,0
209820,0,0
210009,0,0
210135,0,0
210164,0,0
210214,0,0
210261,0,0
210294,0,0
210313,0,0
210320,0,0
210382,0,0
210390,1,0
210412,0,0
210450,0,0
210472,0,0
210527,0,0
210575,0,0
210745,1,1
210784,0,0
210795,0,0
210871,0,0
210962,0,0
211036,0,0
211248,1,1
211306,0,0
211345,0,0
211347,0,0
211427,0,0
211442,1,1
211460,0,0
211526,0,0
211569,0,0
211816,0,0
211883,0,0
211992,0,0
212024,0,0
212026,0,0
212060,0,0
212082,0,0
212114,0,0
212149,0,0
212176,0,0
212259,0,0
212304,0,0
212395,0,0
212484,0,0
212554,0,0
212576,0,0
212598,0,0
212628,0,0
212782,1,1
213175,0,0
213186,0,0
213263,0,0
213286,0,0
213302,0,0
213312,0,0
213316,0,0
213326,0,0
213364,0,0
213442,0,0
213480,0,0
213572,0,0
213578,1,0
213580,0,0
213646,0,0
213805,0,0
213809,0,0
214052,0,0
214138,0,0
214174,0,0
214195,0,0
214279,0,0
214394,0,0
214454,0,0
214484,0,0
214546,0,0
214807,0,0
214910,0,0
214957,0,0
215170,0,0
215196,0,0
215332,0,0
215613,0,0
215680,1,1
215734,0,0
215796,0,0
215798,0,0
215878,0,0
215916,1,1
216192,0,0
216209,0,0
216264,0,0
216370,0,0
216430,0,0
216457,0,0
216587,1,0
216614,0,0
216653,0,0
216932,0,0
217014,0,0
217213,0,0
217286,0,0
217434,0,0
217513,0,0
217551,0,0
217647,1,0
217756,0,0
217773,0,0
217810,0,0
217925,0,0
217973,0,0
218071,0,0
218172,0,0
218173,0,0
218178,1,0
218249,0,0
218332,0,0
218372,0,0
218386,0,0
218405,0,0
218435,0,0
218510,1,0
218563,0,0
218566,0,0
218600,0,0
218613,1,0
218654,0,0
218681,0,0
218717,0,0
218988,0,0
219143,0,0
219149,0,0
219318,0,0
219331,0,0
219348,0,0
219430,0,0
219489,0,0
219682,0,0
219786,0,0
220018,0,0
220036,0,0
220190,0,0
220229,0,0
220386,0,0
220526,0,0
220598,0,0
220628,0,0
220657,0,0
220784,0,0
220826,0,0
220930,0,0
221092,1,0
221156,0,0
221204,1,1
221307,0,0
221400,0,0
221439,0,0
221546,0,0
221812,0,0
221832,0,0
221866,0,0
221989,0,0
222303,0,0
222406,0,0
222584,0,0
222672,0,0
222752,0,0
222905,0,0
222933,0,0
222969,0,0
223036,0,0
223077,0,0
223136,0,0
223346,0,0
223380,0,0
223888,0,0
223898,0,0
223938,0,0
223940,0,0
224098,0,0
224302,0,0
224500,0,0
224560,0,0
225105,0,0
225146,0,0
225188,0,0
225200,0,0
225235,0,0
225405,0,0
225495,0,0
225578,0,0
225697,0,0
225764,0,0
225933,0,0
225977,0,0
225982,0,0
226056,1,1
226120,0,0
226158,0,0
226180,0,0
226630,0,0
226730,0,0
226782,0,0
226963,0,0
226993,0,0
227205,0,0
227405,0,0
227426,0,0
227451,0,0
227494,0,0
227522,0,0
227955,0,0
228072,0,0
228130,0,0
228285,0,0
228290,1,0
228410,0,0
228473,0,0
228476,0,0
228525,0,0
228569,0,0
228580,0,0
228707,0,0
228804,0,0
228806,0,0
228840,0,0
228870,1,0
228899,0,0
228939,0,0
229078,0,0
229400,0,0
229766,0,0
229848,0,0
229925,0,0
229990,0,0
230204,0,0
230298,0,0
230350,0,0
230424,0,0
230536,0,0
230597,0,0
230749,0,0
231000,0,0
231023,0,0
231075,0,0
231248,0,0
231321,0,0
231619,0,0
231715,0,0
231718,0,0
231872,0,0
232008,0,0
232213,0,0
232321,0,0
232322,0,0
232392,0,0
232396,0,0
232411,0,0
232489,0,0
232508,0,0
232515,0,0
232646,1,1
232687,0,0
232969,0,0
232978,0,0
233198,0,0
233642,1,0
234314,0,0
234324,0,0
234394,0,0
234456,0,0
234673,0,0
235050,0,0
235104,0,0
235213,0,0
235246,0,0
235318,0,0
235522,0,0
235588,0,0
235631,0,0
236015,0,0
236097,0,0
236258,0,0
236488,0,0
236489,0,0
236536,0,0
236699,0,0
236742,0,0
236838,0,0
237208,0,0
237238,0,0
237396,0,0
237415,0,0
237454,0,0
237520,0,0
237620,0,0
237712,0,0
237716,0,0
237846,0,0
237850,0,0
237893,0,0
238080,0,0
238233,0,0
238345,0,0
238446,0,0
238454,0,0
238464,0,0
238698,0,0
238861,0,0
238882,0,0
239332,0,0
239677,0,0
239683,0,0
239778,0,0
239901,0,0
239948,0,0
239968,0,0
240058,0,0
240608,0,0
240612,1,0
240660,1,0
240819,0,0
240862,0,0
240936,0,0
241512,0,0
241740,0,0
241934,1,0
241982,0,0
242150,0,0
242206,0,0
242284,0,0
242358,0,0
242433,1,0
242678,0,0
242924,0,0
243176,0,0
243394,0,0
243430,0,0
243488,0,0
243500,0,0
243606,0,0
243642,0,0
243690,0,0
243970,0,0
244088,0,0
244130,0,0
244168,0,0
244170,1,1
244256,0,0
244333,0,0
244521,0,0
244723,0,0
244772,0,0
245010,0,0
245120,0,0
245280,0,0
245715,0,0
245722,0,0
245770,0,0
246040,0,0
246058,1,1
246082,0,0
246329,0,0
246340,0,0
246453,0,0
246550,0,0
246611,0,0
246674,0,0
246739,0,0
246798,0,0
246913,0,0
246966,0,0
246996,0,0
247036,1,0
247086,0,0
247311,0,0
247372,0,0
247412,0,0
247418,0,0
247653,0,0
247816,0,0
248071,0,0
248096,1,0
248204,0,0
248317,0,0
248327,1,0
248483,0,0
248834,1,1
249076,0,0
249097,0,0
249105,1,1
249150,0,0
249169,0,0
249258,0,0
249276,1,0
249356,1,1
249413,0,0
249427,1,1
249446,0,0
249465,0,0
249550,0,0
249730,0,0
249764,0,0
250262,0,0
250309,0,0
250492,0,0
250573,0,0
250825,0,0
251041,0,0
251462,0,0
251562,0,0
251794,0,0
251804,0,0
251985,0,0
252292,0,0
252386,0,0
252401,1,1
252599,0,0
253107,0,0
253273,0,0
253646,0,0
253848,0,0
254040,0,0
254057,0,0
254111,1,0
254115,0,0
254177,0,0
254188,0,0
254285,0,0
254571,0,0
254624,0,0
254632,0,0
254653,0,0
254676,0,0
254697,0,0
254772,0,0
254848,0,0
254991,0,0
255046,0,0
255124,0,0
255200,0,0
255262,1,1
255307,1,0
255364,0,0
255650,0,0
255716,1,0
255738,0,0
255758,0,0
255830,0,0
255869,0,0
255934,0,0
256004,0,0
256203,0,0
256408,0,0
256428,0,0
256471,0,0
256550,0,0
256582,0,0
256584,0,0
256594,0,0
256741,1,0
256872,0,0
256897,0,0
256900,0,0
256977,0,0
257049,0,0
257092,0,0
257113,0,0
257215,0,0
257292,0,0
257378,0,0
257521,0,0
257538,0,0
257558,1,0
257596,0,0
257606,1,0
257750,0,0
257764,0,0
257770,0,0
257809,0,0
257839,0,0
257932,0,0
257935,0,0
257964,0,0
258116,0,0
258174,0,0
258308,0,0
258345,0,0
258346,0,0
258449,0,0
258497,1,1
258503,0,0
258556,0,0
258557,0,0
258586,0,0
258787,1,1
258929,0,0
259065,0,0
259113,0,0
259226,0,0
259288,0,0
259356,1,1
259653,0,0
259729,0,0
259735,1,1
259747,0,0
259838,0,0
259895,0,0
259936,0,0
259940,0,0
259976,0,0
259997,0,0
260109,0,0
260242,0,0
260368,0,0
260519,0,0
260766,0,0
260832,0,0
260860,0,0
260912,0,0
260982,0,0
261116,1,0
261594,0,0
261638,0,0
261658,0,0
261682,0,0
261703,0,0
261712,0,0
261768,0,0
261779,0,0
261814,0,0
261821,0,0
261900,0,0
261986,0,0
262142,0,0
262322,0,0
262350,0,0
262384,1,1
262446,0,0
262524,0,0
262672,0,0
263010,1,1
263074,0,0
263095,0,0
263097,0,0
263182,1,1
263239,0,0
263250,0,0
263313,0,0
263336,0,0
263442,0,0
263525,1,1
263724,0,0
263788,0,0
263866,0,0
263878,0,0
264079,0,0
264198,0,0
264304,0,0
264330,0,0
264348,0,0
264472,0,0
264638,0,0
264814,0,0
264854,0,0
264922,1,0
264938,0,0
265002,0,0
265018,0,0
265151,0,0
265158,0,0
265183,0,0
265188,1,0
265406,0,0
265427,0,0
265502,0,0
265542,0,0
265559,0,0
265632,0,0
265732,0,0
265850,0,0
265883,0,0
265929,0,0
265936,0,0
265974,0,0
265986,0,0
266016,0,0
266019,1,1
266069,0,0
266089,1,1
266109,0,0
266122,0,0
266136,0,0
266145,0,0
266155,0,0
266182,0,0
266341,0,0
266356,0,0
266485,0,0
266576,0,0
266640,0,0
266741,0,0
266784,0,0
266790,0,0
266860,0,0
266878,0,0
266959,1,1
267062,0,0
267066,0,0
267083,0,0
267102,0,0
267125,0,0
267178,0,0
267192,0,0
267240,0,0
267381,0,0
267402,0,0
267543,0,0
267638,0,0
267705,0,0
267818,0,0
267871,0,0
267887,0,0
267918,0,0
267952,0,0
267971,0,0
267978,0,0
268066,0,0
268129,0,0
268656,0,0
268685,0,0
268864,0,0
268924,0,0
268926,0,0
269079,0,0
269122,1,1
269182,0,0
269214,0,0
269245,0,0
269278,0,0
269484,0,0
269689,0,0
269713,0,0
269773,0,0
270381,0,0
270460,0,0
270532,0,0
270723,0,0
270762,0,0
270895,0,0
271022,0,0
271043,0,0
271363,0,0
271492,1,1
271513,0,0
271516,0,0
271575,0,0
271599,0,0
271600,0,0
271625,0,0
271920,0,0
272095,0,0
272418,0,0
272474,1,0
272616,1,0
272725,0,0
272792,0,0
272941,0,0
272979,1,0
273072,0,0
273453,0,0
273468,0,0
273523,0,0
273672,0,0
273686,0,0
273746,0,0
274018,0,0
274086,0,0
274185,0,0
274209,0,0
274516,0,0
275028,0,0
275030,0,0
275041,0,0
275213,0,0
275741,0,0
276046,0,0
276112,0,0
276151,0,0
276251,0,0
276712,0,0
276736,0,0
276745,0,0
276844,0,0
276889,0,0
276934,0,0
277158,1,1
277184,0,0
277267,0,0
277390,0,0
277608,0,0
277653,0,0
277742,0,0
277872,0,0
278376,0,0
278387,0,0
278484,0,0
278498,0,0
278524,1,1
278588,0,0
278594,0,0
278622,1,1
278684,0,0
278695,0,0
278861,0,0
278880,0,0
278882,0,0
279010,0,0
279078,0,0
279370,0,0
279507,0,0
279534,0,0
279535,0,0
279576,1,1
279610,0,0
279703,0,0
279755,0,0
279848,0,0
279946,0,0
280196,0,0
280226,0,0
280233,0,0
280338,0,0
280442,0,0
280449,0,0
280468,1,1
280506,0,0
280522,0,0
280534,0,0
280608,0,0
280639,0,0
280694,0,0
280759,0,0
280878,0,0
280904,0,0
280907,0,0
280910,0,0
280920,0,0
280936,0,0
281140,0,0
281150,0,0
281370,0,0
281391,0,0
281492,0,0
281558,0,0
281805,0,0
281827,0,0
281919,0,0
281985,0,0
282230,0,0
282232,0,0
282292,0,0
282320,0,0
282426,0,0
282431,0,0
282449,0,0
282751,0,0
282752,1,1
282832,0,0
282833,0,0
282883,0,0
282906,0,0
282913,0,0
283121,0,0
283205,0,0
283362,1,0
283366,1,0
283587,0,0
283590,0,0
283743,0,0
283772,0,0
284012,1,0
284035,0,0
284373,0,0
284447,0,0
284484,0,0
284543,0,0
284698,0,0
284700,0,0
284835,0,0
284845,0,0
284898,1,1
284952,0,0
284992,0,0
285039,0,0
285062,1,0
285068,0,0
285071,0,0
285138,0,0
285202,1,1
285315,0,0
285357,0,0
285381,0,0
285580,0,0
285584,0,0
285594,1,1
285805,0,0
285890,0,0
285963,0,0
285973,1,0
286083,0,0
286088,0,0
286146,0,0
286210,0,0
286287,0,0
286381,0,0
286397,0,0
286422,0,0
286428,0,0
286556,0,0
286566,1,1
286601,0,0
286614,0,0
286628,0,0
286725,0,0
286741,0,0
286802,0,0
286883,0,0
286933,0,0
286974,0,0
287000,0,0
287041,0,0
287058,0,0
287095,0,0
287110,0,0
287128,0,0
287162,0,0
287173,0,0
287267,0,0
287302,0,0
287348,0,0
287636,0,0
287700,0,0
287728,0,0
287788,0,0
287842,0,0
288003,0,0
288171,0,0
288251,0,0
288286,0,0
288295,0,0
288314,0,0
288483,0,0
288616,0,0
288627,1,1
288676,0,0
288682,0,0
288718,0,0
288767,1,1
288800,0,0
288818,0,0
289135,1,0
289204,0,0
289210,0,0
289211,0,0
289271,0,0
289324,0,0
289332,0,0
289429,0,0
289529,0,0
289554,0,0
289738,0,0
289743,0,0
289850,0,0
289876,0,0
289978,1,0
290157,0,0
290198,0,0
290202,0,0
290368,0,0
290442,0,0
290649,0,0
290718,0,0
290910,0,0
291039,1,0
291248,0,0
291412,0,0
291435,0,0
291509,0,0
291524,0,0
291594,0,0
291647,0,0
291734,0,0
291755,0,0
291774,0,0
291932,0,0
291933,0,0
291987,0,0
291988,0,0
292017,0,0
292094,0,0
292104,0,0
292155,0,0
292326,0,0
292389,0,0
292455,0,0
292529,0,0
292690,0,0
292732,0,0
292768,0,0
292816,0,0
292886,0,0
293015,0,0
293055,0,0
293110,0,0
293126,0,0
293135,0,0
293137,0,0
293152,0,0
293249,0,0
293276,0,0
293289,0,0
293333,1,0
293417,0,0
293905,0,0
293923,1,0
293950,1,0
294105,0,0
294130,0,0
294187,0,0
294201,0,0
294253,0,0
294274,0,0
294357,1,1
294362,0,0
294474,0,0
294723,0,0
294853,0,0
294905,0,0
295175,0,0
295194,0,0
295205,0,0
295247,0,0
295320,0,0
295415,0,0
295608,0,0
295642,0,0
295790,0,0
296008,0,0
296382,0,0
296424,0,0
296579,0,0
296660,0,0
296702,1,1
296798,0,0
296918,0,0
296923,1,1
297007,0,0
297100,0,0
297106,0,0
297208,0,0
297212,0,0
297244,0,0
297358,0,0
297378,0,0
297522,0,0
297656,0,0
297760,0,0
297771,0,0
297802,0,0
298133,0,0
298142,0,0
298213,0,0
298297,1,1
298387,0,0
298469,0,0
298515,0,0
298520,0,0
298664,0,0
298710,0,0
298972,1,1
299107,0,0
299165,0,0
299224,0,0
299236,0,0
299398,1,1
299427,0,0
299542,0,0
299938,0,0
300109,0,0
300408,0,0
300502,0,0
300540,0,0
300748,0,0
300760,0,0
300783,0,0
300832,0,0
300840,0,0
300912,0,0
300964,0,0
301284,0,0
301465,0,0
301520,0,0
301541,0,0
301566,0,0
301736,1,0
301760,0,0
301782,0,0
301799,0,0
301824,0,0
301848,0,0
301850,0,0
301963,0,0
302026,0,0
302160,0,0
302178,0,0
302582,0,0
302706,0,0
302777,0,0
302892,1,1
303150,0,0
303160,0,0
303200,0,0
303436,0,0
303497,0,0
303498,0,0
303674,0,0
303742,1,1
303837,0,0
303908,1,1
303954,0,0
303981,0,0
304232,0,0
304258,0,0
304350,0,0
304422,0,0
304731,1,1
304897,0,0
305171,0,0
305182,0,0
305187,0,0
305316,0,0
305375,0,0
305439,0,0
305496,0,0
305608,0,0
305612,1,1
305731,0,0
305774,0,0
305878,1,0
305970,0,0
306108,0,0
306165,0,0
306204,1,0
306207,0,0
306419,0,0
306747,0,0
306937,1,1
307194,0,0
307247,0,0
307282,0,0
307353,0,0
307407,0,0
307413,1,1
307468,0,0
307515,0,0
307656,0,0
307747,0,0
308343,0,0
308404,0,0
308542,0,0
308723,0,0
308822,0,0
309029,0,0
309119,0,0
309414,0,0
309468,0,0
309706,0,0
309708,0,0
309716,0,0
309796,0,0
310515,1,0
310619,0,0
310892,0,0
311040,0,0
311752,0,0
311782,0,0
311971,0,0
312261,0,0
312264,0,0
312348,0,0
312553,0,0
312849,0,0
312968,0,0
313737,0,0
313875,0,0
313966,0,0
314054,0,0
314398,0,0
314862,0,0
315151,0,0
315158,0,0
315159,0,0
315172,0,0
315360,1,1
315420,0,0
315570,0,0
316001,1,1
316062,0,0
316314,0,0
316377,0,0
316628,0,0
316709,0,0
316740,0,0
316934,0,0
317381,0,0
317418,0,0
317724,1,0
317818,0,0
317850,0,0
317853,0,0
317996,0,0
318031,0,0
318140,0,0
318547,0,0
318596,0,0
318771,0,0
318884,0,0
319409,0,0
319774,0,0
319990,0,0
320091,0,0
320134,0,0
320676,0,0
320791,1,1
320891,0,0
321222,0,0
321302,0,0
321303,1,1
321754,0,0
321894,0,0
322054,0,0
322058,0,0
322072,1,0
322213,0,0
322330,0,0
322364,0,0
322392,0,0
322396,0,0
322594,0,0
322697,0,0
322784,0,0
322948,1,0
323166,0,0
323213,0,0
323277,0,0
323557,0,0
323684,0,0
323714,0,0
323960,0,0
324154,0,0
324264,0,0
324313,0,0
324402,1,0
324406,0,0
324633,0,0
324826,0,0
324853,0,0
324873,0,0
324905,0,0
324913,0,0
325125,0,0
325130,0,0
325188,0,0
325196,0,0
325235,0,0
325246,1,0
325251,1,0
325343,0,0
325445,1,1
325463,0,0
325490,0,0
325527,1,1
325531,0,0
325601,0,0
325602,0,0
325679,0,0
325778,0,0
325915,0,0
325956,0,0
325982,1,0
326000,1,0
326006,0,0
326075,0,0
326334,0,0
326494,0,0
326665,0,0
326870,0,0
326908,1,1
326964,0,0
327005,0,0
327085,0,0
327133,0,0
327243,0,0
327279,0,0
327294,0,0
327319,0,0
327351,0,0
327378,0,0
327510,0,0
327555,0,0
327614,1,0
327692,0,0
327769,0,0
327983,0,0
328002,0,0
328020,0,0
328028,0,0
328081,0,0
328404,0,0
328588,0,0
328732,1,1
328741,0,0
328977,0,0
329304,1,0
329393,0,0
329403,0,0
329404,1,0
329497,0,0
329517,1,0
329646,1,1
329667,1,0
329748,0,0
329830,0,0
329926,0,0
329956,0,0
330146,0,0
330156,0,0
330199,0,0
330212,0,0
330254,1,1
330482,0,0
330569,0,0
330585,0,0
330607,0,0
330617,0,0
330657,0,0
330663,0,0
330871,0,0
330881,0,0
330926,0,0
330979,0,0
331107,0,0
331630,0,0
331648,0,0
331774,0,0
332110,1,1
332137,0,0
332408,0,0
332996,0,0
333005,0,0
333158,0,0
333300,1,0
333620,0,0
333684,0,0
333866,1,0
334012,1,0
334125,0,0
334252,0,0
334313,0,0
334434,0,0
334635,0,0
334679,0,0
334781,0,0
334814,0,0
334894,0,0
334970,0,0
334984,0,0
335276,0,0
335370,0,0
335386,1,0
335387,0,0
335466,0,0
335668,0,0
335690,0,0
335750,1,0
335837,0,0
335869,0,0
335889,0,0
335944,0,0
336054,0,0
336166,0,0
336570,0,0
336601,0,0
336646,0,0
336741,0,0
336752,0,0
336796,0,0
336895,1,1
337098,1,0
337107,0,0
337305,0,0
337581,0,0
337621,0,0
338077,0,0
338100,0,0
338108,0,0
338196,0,0
338830,0,0
338976,0,0
339064,0,0
339264,1,0
339424,0,0
339480,0,0
339504,0,0
339626,0,0
339748,0,0
339752,0,0
339782,0,0
340066,0,0
340131,0,0
340173,0,0
340294,0,0
340308,0,0
340335,1,0
340420,1,0
340553,0,0
340558,1,1
340626,0,0
340662,0,0
340686,0,0
340779,0,0
340795,0,0
340821,0,0
340839,0,0
340880,0,0
340894,0,0
340926,0,0
340995,0,0
341008,0,0
341184,0,0
341381,0,0
341446,0,0
341718,0,0
341760,0,0
342074,1,1
342252,0,0
342280,0,0
342312,0,0
342392,0,0
342974,0,0
343068,0,0
343162,0,0
343938,0,0
343956,1,0
344020,0,0
344277,0,0
